共有 1189 句子，2190 个单词。<br/>
<h4>一、句子(1189)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
	<tr><td>49</td><td><a target="_blank" href="http://www.iciba.com/why">why</a>-7</td><td><a target="_blank" href="http://www.iciba.com/joy">joy</a>-7</td><td><a target="_blank" href="http://www.iciba.com/tears">tears</a>-7</td><td><a target="_blank" href="http://www.iciba.com/mistakes">mistakes</a>-7</td><td><a target="_blank" href="http://www.iciba.com/ahead">ahead</a>-6</td><td><a target="_blank" href="http://www.iciba.com/wish">wish</a>-6</td></tr>
	<tr><td>50</td><td><a target="_blank" href="http://www.iciba.com/order">order</a>-6</td><td><a target="_blank" href="http://www.iciba.com/wait">wait</a>-6</td><td><a target="_blank" href="http://www.iciba.com/wake">wake</a>-6</td><td><a target="_blank" href="http://www.iciba.com/busy">busy</a>-6</td><td><a target="_blank" href="http://www.iciba.com/cry">cry</a>-6</td><td><a target="_blank" href="http://www.iciba.com/choice">choice</a>-6</td></tr>
	<tr><td>51</td><td><a target="_blank" href="http://www.iciba.com/him">him</a>-6</td><td><a target="_blank" href="http://www.iciba.com/mean">mean</a>-6</td><td><a target="_blank" href="http://www.iciba.com/appreciate">appreciate</a>-6</td><td><a target="_blank" href="http://www.iciba.com/trying">trying</a>-6</td><td><a target="_blank" href="http://www.iciba.com/millions">millions</a>-6</td><td><a target="_blank" href="http://www.iciba.com/count">count</a>-6</td></tr>
	<tr><td>52</td><td><a target="_blank" href="http://www.iciba.com/beginning">beginning</a>-6</td><td><a target="_blank" href="http://www.iciba.com/waste">waste</a>-6</td><td><a target="_blank" href="http://www.iciba.com/difficult">difficult</a>-6</td><td><a target="_blank" href="http://www.iciba.com/apple">apple</a>-6</td><td><a target="_blank" href="http://www.iciba.com/money">money</a>-6</td><td><a target="_blank" href="http://www.iciba.com/lost">lost</a>-6</td></tr>
	<tr><td>53</td><td><a target="_blank" href="http://www.iciba.com/anyone">anyone</a>-6</td><td><a target="_blank" href="http://www.iciba.com/prepared">prepared</a>-6</td><td><a target="_blank" href="http://www.iciba.com/seems">seems</a>-6</td><td><a target="_blank" href="http://www.iciba.com/red">red</a>-6</td><td><a target="_blank" href="http://www.iciba.com/against">against</a>-6</td><td><a target="_blank" href="http://www.iciba.com/reason">reason</a>-6</td></tr>
	<tr><td>54</td><td><a target="_blank" href="http://www.iciba.com/thought">thought</a>-6</td><td><a target="_blank" href="http://www.iciba.com/another">another</a>-6</td><td><a target="_blank" href="http://www.iciba.com/strength">strength</a>-6</td><td><a target="_blank" href="http://www.iciba.com/longer">longer</a>-6</td><td><a target="_blank" href="http://www.iciba.com/plan">plan</a>-6</td><td><a target="_blank" href="http://www.iciba.com/simple">simple</a>-6</td></tr>
	<tr><td>55</td><td><a target="_blank" href="http://www.iciba.com/looks">looks</a>-6</td><td><a target="_blank" href="http://www.iciba.com/letting">letting</a>-6</td><td><a target="_blank" href="http://www.iciba.com/win">win</a>-6</td><td><a target="_blank" href="http://www.iciba.com/am">am</a>-6</td><td><a target="_blank" href="http://www.iciba.com/looking">looking</a>-6</td><td><a target="_blank" href="http://www.iciba.com/second">second</a>-6</td></tr>
	<tr><td>56</td><td><a target="_blank" href="http://www.iciba.com/feeling">feeling</a>-6</td><td><a target="_blank" href="http://www.iciba.com/behind">behind</a>-6</td><td><a target="_blank" href="http://www.iciba.com/learning">learning</a>-6</td><td><a target="_blank" href="http://www.iciba.com/road">road</a>-6</td><td><a target="_blank" href="http://www.iciba.com/goes">goes</a>-6</td><td><a target="_blank" href="http://www.iciba.com/here">here</a>-6</td></tr>
	<tr><td>57</td><td><a target="_blank" href="http://www.iciba.com/half">half</a>-5</td><td><a target="_blank" href="http://www.iciba.com/wind">wind</a>-5</td><td><a target="_blank" href="http://www.iciba.com/same">same</a>-5</td><td><a target="_blank" href="http://www.iciba.com/victory">victory</a>-5</td><td><a target="_blank" href="http://www.iciba.com/whether">whether</a>-5</td><td><a target="_blank" href="http://www.iciba.com/circumstances">circumstances</a>-5</td></tr>
	<tr><td>58</td><td><a target="_blank" href="http://www.iciba.com/direction">direction</a>-5</td><td><a target="_blank" href="http://www.iciba.com/standing">standing</a>-5</td><td><a target="_blank" href="http://www.iciba.com/till">till</a>-5</td><td><a target="_blank" href="http://www.iciba.com/friendship">friendship</a>-5</td><td><a target="_blank" href="http://www.iciba.com/late">late</a>-5</td><td><a target="_blank" href="http://www.iciba.com/realize">realize</a>-5</td></tr>
	<tr><td>59</td><td><a target="_blank" href="http://www.iciba.com/given">given</a>-5</td><td><a target="_blank" href="http://www.iciba.com/memory">memory</a>-5</td><td><a target="_blank" href="http://www.iciba.com/yes">yes</a>-5</td><td><a target="_blank" href="http://www.iciba.com/lot">lot</a>-5</td><td><a target="_blank" href="http://www.iciba.com/hot">hot</a>-5</td><td><a target="_blank" href="http://www.iciba.com/possible">possible</a>-5</td></tr>
	<tr><td>60</td><td><a target="_blank" href="http://www.iciba.com/promise">promise</a>-5</td><td><a target="_blank" href="http://www.iciba.com/chinese">chinese</a>-5</td><td><a target="_blank" href="http://www.iciba.com/waiting">waiting</a>-5</td><td><a target="_blank" href="http://www.iciba.com/fine">fine</a>-5</td><td><a target="_blank" href="http://www.iciba.com/sorrow">sorrow</a>-5</td><td><a target="_blank" href="http://www.iciba.com/free">free</a>-5</td></tr>
	<tr><td>61</td><td><a target="_blank" href="http://www.iciba.com/please">please</a>-5</td><td><a target="_blank" href="http://www.iciba.com/wants">wants</a>-5</td><td><a target="_blank" href="http://www.iciba.com/whole">whole</a>-5</td><td><a target="_blank" href="http://www.iciba.com/word">word</a>-5</td><td><a target="_blank" href="http://www.iciba.com/ourselves">ourselves</a>-5</td><td><a target="_blank" href="http://www.iciba.com/eat">eat</a>-5</td></tr>
	<tr><td>62</td><td><a target="_blank" href="http://www.iciba.com/death">death</a>-5</td><td><a target="_blank" href="http://www.iciba.com/silence">silence</a>-5</td><td><a target="_blank" href="http://www.iciba.com/act">act</a>-5</td><td><a target="_blank" href="http://www.iciba.com/often">often</a>-5</td><td><a target="_blank" href="http://www.iciba.com/trust">trust</a>-5</td><td><a target="_blank" href="http://www.iciba.com/choose">choose</a>-5</td></tr>
	<tr><td>63</td><td><a target="_blank" href="http://www.iciba.com/brave">brave</a>-5</td><td><a target="_blank" href="http://www.iciba.com/body">body</a>-5</td><td><a target="_blank" href="http://www.iciba.com/harder">harder</a>-5</td><td><a target="_blank" href="http://www.iciba.com/shopping">shopping</a>-5</td><td><a target="_blank" href="http://www.iciba.com/eye">eye</a>-5</td><td><a target="_blank" href="http://www.iciba.com/maybe">maybe</a>-5</td></tr>
	<tr><td>64</td><td><a target="_blank" href="http://www.iciba.com/worry">worry</a>-5</td><td><a target="_blank" href="http://www.iciba.com/girl">girl</a>-5</td><td><a target="_blank" href="http://www.iciba.com/distance">distance</a>-5</td><td><a target="_blank" href="http://www.iciba.com/lives">lives</a>-5</td><td><a target="_blank" href="http://www.iciba.com/born">born</a>-5</td><td><a target="_blank" href="http://www.iciba.com/wrong">wrong</a>-5</td></tr>
	<tr><td>65</td><td><a target="_blank" href="http://www.iciba.com/used">used</a>-5</td><td><a target="_blank" href="http://www.iciba.com/determines">determines</a>-5</td><td><a target="_blank" href="http://www.iciba.com/faith">faith</a>-5</td><td><a target="_blank" href="http://www.iciba.com/changes">changes</a>-5</td><td><a target="_blank" href="http://www.iciba.com/lies">lies</a>-5</td><td><a target="_blank" href="http://www.iciba.com/nobody">nobody</a>-5</td></tr>
	<tr><td>66</td><td><a target="_blank" href="http://www.iciba.com/power">power</a>-5</td><td><a target="_blank" href="http://www.iciba.com/self">self</a>-5</td><td><a target="_blank" href="http://www.iciba.com/miracles">miracles</a>-5</td><td><a target="_blank" href="http://www.iciba.com/minds">minds</a>-4</td><td><a target="_blank" href="http://www.iciba.com/persistence">persistence</a>-4</td><td><a target="_blank" href="http://www.iciba.com/days">days</a>-4</td></tr>
	<tr><td>67</td><td><a target="_blank" href="http://www.iciba.com/child">child</a>-4</td><td><a target="_blank" href="http://www.iciba.com/young">young</a>-4</td><td><a target="_blank" href="http://www.iciba.com/ticket">ticket</a>-4</td><td><a target="_blank" href="http://www.iciba.com/taking">taking</a>-4</td><td><a target="_blank" href="http://www.iciba.com/changing">changing</a>-4</td><td><a target="_blank" href="http://www.iciba.com/million">million</a>-4</td></tr>
	<tr><td>68</td><td><a target="_blank" href="http://www.iciba.com/crazy">crazy</a>-4</td><td><a target="_blank" href="http://www.iciba.com/women">women</a>-4</td><td><a target="_blank" href="http://www.iciba.com/upon">upon</a>-4</td><td><a target="_blank" href="http://www.iciba.com/pray">pray</a>-4</td><td><a target="_blank" href="http://www.iciba.com/quite">quite</a>-4</td><td><a target="_blank" href="http://www.iciba.com/less">less</a>-4</td></tr>
	<tr><td>69</td><td><a target="_blank" href="http://www.iciba.com/adventure">adventure</a>-4</td><td><a target="_blank" href="http://www.iciba.com/walk">walk</a>-4</td><td><a target="_blank" href="http://www.iciba.com/giving">giving</a>-4</td><td><a target="_blank" href="http://www.iciba.com/playing">playing</a>-4</td><td><a target="_blank" href="http://www.iciba.com/early">early</a>-4</td><td><a target="_blank" href="http://www.iciba.com/equal">equal</a>-4</td></tr>
	<tr><td>70</td><td><a target="_blank" href="http://www.iciba.com/struggle">struggle</a>-4</td><td><a target="_blank" href="http://www.iciba.com/light">light</a>-4</td><td><a target="_blank" href="http://www.iciba.com/small">small</a>-4</td><td><a target="_blank" href="http://www.iciba.com/door">door</a>-4</td><td><a target="_blank" href="http://www.iciba.com/point">point</a>-4</td><td><a target="_blank" href="http://www.iciba.com/path">path</a>-4</td></tr>
	<tr><td>71</td><td><a target="_blank" href="http://www.iciba.com/did">did</a>-4</td><td><a target="_blank" href="http://www.iciba.com/adversity">adversity</a>-4</td><td><a target="_blank" href="http://www.iciba.com/hardest">hardest</a>-4</td><td><a target="_blank" href="http://www.iciba.com/forward">forward</a>-4</td><td><a target="_blank" href="http://www.iciba.com/able">able</a>-4</td><td><a target="_blank" href="http://www.iciba.com/feet">feet</a>-4</td></tr>
	<tr><td>72</td><td><a target="_blank" href="http://www.iciba.com/hour">hour</a>-4</td><td><a target="_blank" href="http://www.iciba.com/wonderful">wonderful</a>-4</td><td><a target="_blank" href="http://www.iciba.com/fade">fade</a>-4</td><td><a target="_blank" href="http://www.iciba.com/everyday">everyday</a>-4</td><td><a target="_blank" href="http://www.iciba.com/inside">inside</a>-4</td><td><a target="_blank" href="http://www.iciba.com/finding">finding</a>-4</td></tr>
	<tr><td>73</td><td><a target="_blank" href="http://www.iciba.com/common">common</a>-4</td><td><a target="_blank" href="http://www.iciba.com/themselves">themselves</a>-4</td><td><a target="_blank" href="http://www.iciba.com/forever">forever</a>-4</td><td><a target="_blank" href="http://www.iciba.com/sunshine">sunshine</a>-4</td><td><a target="_blank" href="http://www.iciba.com/fair">fair</a>-4</td><td><a target="_blank" href="http://www.iciba.com/during">during</a>-4</td></tr>
	<tr><td>74</td><td><a target="_blank" href="http://www.iciba.com/walking">walking</a>-4</td><td><a target="_blank" href="http://www.iciba.com/instead">instead</a>-4</td><td><a target="_blank" href="http://www.iciba.com/least">least</a>-4</td><td><a target="_blank" href="http://www.iciba.com/leave">leave</a>-4</td><td><a target="_blank" href="http://www.iciba.com/finish">finish</a>-4</td><td><a target="_blank" href="http://www.iciba.com/mistake">mistake</a>-4</td></tr>
	<tr><td>75</td><td><a target="_blank" href="http://www.iciba.com/special">special</a>-4</td><td><a target="_blank" href="http://www.iciba.com/family">family</a>-4</td><td><a target="_blank" href="http://www.iciba.com/called">called</a>-4</td><td><a target="_blank" href="http://www.iciba.com/tried">tried</a>-4</td><td><a target="_blank" href="http://www.iciba.com/decisions">decisions</a>-4</td><td><a target="_blank" href="http://www.iciba.com/filled">filled</a>-4</td></tr>
	<tr><td>76</td><td><a target="_blank" href="http://www.iciba.com/already">already</a>-4</td><td><a target="_blank" href="http://www.iciba.com/shall">shall</a>-4</td><td><a target="_blank" href="http://www.iciba.com/real">real</a>-4</td><td><a target="_blank" href="http://www.iciba.com/ship">ship</a>-4</td><td><a target="_blank" href="http://www.iciba.com/favors">favors</a>-4</td><td><a target="_blank" href="http://www.iciba.com/leads">leads</a>-4</td></tr>
	<tr><td>77</td><td><a target="_blank" href="http://www.iciba.com/next">next</a>-4</td><td><a target="_blank" href="http://www.iciba.com/show">show</a>-4</td><td><a target="_blank" href="http://www.iciba.com/depends">depends</a>-4</td><td><a target="_blank" href="http://www.iciba.com/completely">completely</a>-4</td><td><a target="_blank" href="http://www.iciba.com/memories">memories</a>-4</td><td><a target="_blank" href="http://www.iciba.com/game">game</a>-4</td></tr>
	<tr><td>78</td><td><a target="_blank" href="http://www.iciba.com/along">along</a>-4</td><td><a target="_blank" href="http://www.iciba.com/didn">didn</a>-4</td><td><a target="_blank" href="http://www.iciba.com/also">also</a>-4</td><td><a target="_blank" href="http://www.iciba.com/grow">grow</a>-4</td><td><a target="_blank" href="http://www.iciba.com/sure">sure</a>-4</td><td><a target="_blank" href="http://www.iciba.com/deal">deal</a>-4</td></tr>
	<tr><td>79</td><td><a target="_blank" href="http://www.iciba.com/dear">dear</a>-4</td><td><a target="_blank" href="http://www.iciba.com/however">however</a>-4</td><td><a target="_blank" href="http://www.iciba.com/getting">getting</a>-4</td><td><a target="_blank" href="http://www.iciba.com/crown">crown</a>-4</td><td><a target="_blank" href="http://www.iciba.com/ordinary">ordinary</a>-4</td><td><a target="_blank" href="http://www.iciba.com/gave">gave</a>-4</td></tr>
	<tr><td>80</td><td><a target="_blank" href="http://www.iciba.com/hello">hello</a>-4</td><td><a target="_blank" href="http://www.iciba.com/alive">alive</a>-4</td><td><a target="_blank" href="http://www.iciba.com/ability">ability</a>-4</td><td><a target="_blank" href="http://www.iciba.com/claim">claim</a>-4</td><td><a target="_blank" href="http://www.iciba.com/boy">boy</a>-4</td><td><a target="_blank" href="http://www.iciba.com/fight">fight</a>-4</td></tr>
	<tr><td>81</td><td><a target="_blank" href="http://www.iciba.com/pretty">pretty</a>-4</td><td><a target="_blank" href="http://www.iciba.com/determine">determine</a>-4</td><td><a target="_blank" href="http://www.iciba.com/control">control</a>-4</td><td><a target="_blank" href="http://www.iciba.com/autumn">autumn</a>-4</td><td><a target="_blank" href="http://www.iciba.com/sun">sun</a>-4</td><td><a target="_blank" href="http://www.iciba.com/key">key</a>-4</td></tr>
	<tr><td>82</td><td><a target="_blank" href="http://www.iciba.com/apart">apart</a>-4</td><td><a target="_blank" href="http://www.iciba.com/decision">decision</a>-4</td><td><a target="_blank" href="http://www.iciba.com/willing">willing</a>-4</td><td><a target="_blank" href="http://www.iciba.com/amazing">amazing</a>-4</td><td><a target="_blank" href="http://www.iciba.com/wishes">wishes</a>-4</td><td><a target="_blank" href="http://www.iciba.com/changed">changed</a>-4</td></tr>
	<tr><td>83</td><td><a target="_blank" href="http://www.iciba.com/successful">successful</a>-4</td><td><a target="_blank" href="http://www.iciba.com/figure">figure</a>-4</td><td><a target="_blank" href="http://www.iciba.com/goal">goal</a>-4</td><td><a target="_blank" href="http://www.iciba.com/wear">wear</a>-4</td><td><a target="_blank" href="http://www.iciba.com/dark">dark</a>-4</td><td><a target="_blank" href="http://www.iciba.com/dare">dare</a>-4</td></tr>
	<tr><td>84</td><td><a target="_blank" href="http://www.iciba.com/confidence">confidence</a>-4</td><td><a target="_blank" href="http://www.iciba.com/wins">wins</a>-3</td><td><a target="_blank" href="http://www.iciba.com/dawn">dawn</a>-3</td><td><a target="_blank" href="http://www.iciba.com/anybody">anybody</a>-3</td><td><a target="_blank" href="http://www.iciba.com/achieve">achieve</a>-3</td><td><a target="_blank" href="http://www.iciba.com/perseverance">perseverance</a>-3</td></tr>
	<tr><td>85</td><td><a target="_blank" href="http://www.iciba.com/gold">gold</a>-3</td><td><a target="_blank" href="http://www.iciba.com/hand">hand</a>-3</td><td><a target="_blank" href="http://www.iciba.com/throw">throw</a>-3</td><td><a target="_blank" href="http://www.iciba.com/yours">yours</a>-3</td><td><a target="_blank" href="http://www.iciba.com/wise">wise</a>-3</td><td><a target="_blank" href="http://www.iciba.com/gone">gone</a>-3</td></tr>
	<tr><td>86</td><td><a target="_blank" href="http://www.iciba.com/supposed">supposed</a>-3</td><td><a target="_blank" href="http://www.iciba.com/write">write</a>-3</td><td><a target="_blank" href="http://www.iciba.com/slowly">slowly</a>-3</td><td><a target="_blank" href="http://www.iciba.com/noise">noise</a>-3</td><td><a target="_blank" href="http://www.iciba.com/thousand">thousand</a>-3</td><td><a target="_blank" href="http://www.iciba.com/judgment">judgment</a>-3</td></tr>
	<tr><td>87</td><td><a target="_blank" href="http://www.iciba.com/tomorrows">tomorrows</a>-3</td><td><a target="_blank" href="http://www.iciba.com/improve">improve</a>-3</td><td><a target="_blank" href="http://www.iciba.com/pursue">pursue</a>-3</td><td><a target="_blank" href="http://www.iciba.com/weekends">weekends</a>-3</td><td><a target="_blank" href="http://www.iciba.com/mountain">mountain</a>-3</td><td><a target="_blank" href="http://www.iciba.com/reality">reality</a>-3</td></tr>
	<tr><td>88</td><td><a target="_blank" href="http://www.iciba.com/found">found</a>-3</td><td><a target="_blank" href="http://www.iciba.com/warm">warm</a>-3</td><td><a target="_blank" href="http://www.iciba.com/measure">measure</a>-3</td><td><a target="_blank" href="http://www.iciba.com/swim">swim</a>-3</td><td><a target="_blank" href="http://www.iciba.com/genius">genius</a>-3</td><td><a target="_blank" href="http://www.iciba.com/fallen">fallen</a>-3</td></tr>
	<tr><td>89</td><td><a target="_blank" href="http://www.iciba.com/shadow">shadow</a>-3</td><td><a target="_blank" href="http://www.iciba.com/obstacles">obstacles</a>-3</td><td><a target="_blank" href="http://www.iciba.com/three">three</a>-3</td><td><a target="_blank" href="http://www.iciba.com/climb">climb</a>-3</td><td><a target="_blank" href="http://www.iciba.com/okay">okay</a>-3</td><td><a target="_blank" href="http://www.iciba.com/bright">bright</a>-3</td></tr>
	<tr><td>90</td><td><a target="_blank" href="http://www.iciba.com/unknown">unknown</a>-3</td><td><a target="_blank" href="http://www.iciba.com/meant">meant</a>-3</td><td><a target="_blank" href="http://www.iciba.com/keeps">keeps</a>-3</td><td><a target="_blank" href="http://www.iciba.com/water">water</a>-3</td><td><a target="_blank" href="http://www.iciba.com/twice">twice</a>-3</td><td><a target="_blank" href="http://www.iciba.com/hurts">hurts</a>-3</td></tr>
	<tr><td>91</td><td><a target="_blank" href="http://www.iciba.com/absolutely">absolutely</a>-3</td><td><a target="_blank" href="http://www.iciba.com/encounter">encounter</a>-3</td><td><a target="_blank" href="http://www.iciba.com/grateful">grateful</a>-3</td><td><a target="_blank" href="http://www.iciba.com/calls">calls</a>-3</td><td><a target="_blank" href="http://www.iciba.com/under">under</a>-3</td><td><a target="_blank" href="http://www.iciba.com/fears">fears</a>-3</td></tr>
	<tr><td>92</td><td><a target="_blank" href="http://www.iciba.com/later">later</a>-3</td><td><a target="_blank" href="http://www.iciba.com/santa">santa</a>-3</td><td><a target="_blank" href="http://www.iciba.com/action">action</a>-3</td><td><a target="_blank" href="http://www.iciba.com/dog">dog</a>-3</td><td><a target="_blank" href="http://www.iciba.com/summer">summer</a>-3</td><td><a target="_blank" href="http://www.iciba.com/knows">knows</a>-3</td></tr>
	<tr><td>93</td><td><a target="_blank" href="http://www.iciba.com/use">use</a>-3</td><td><a target="_blank" href="http://www.iciba.com/becomes">becomes</a>-3</td><td><a target="_blank" href="http://www.iciba.com/position">position</a>-3</td><td><a target="_blank" href="http://www.iciba.com/present">present</a>-3</td><td><a target="_blank" href="http://www.iciba.com/problems">problems</a>-3</td><td><a target="_blank" href="http://www.iciba.com/breath">breath</a>-3</td></tr>
	<tr><td>94</td><td><a target="_blank" href="http://www.iciba.com/falling">falling</a>-3</td><td><a target="_blank" href="http://www.iciba.com/extraordinary">extraordinary</a>-3</td><td><a target="_blank" href="http://www.iciba.com/coming">coming</a>-3</td><td><a target="_blank" href="http://www.iciba.com/goals">goals</a>-3</td><td><a target="_blank" href="http://www.iciba.com/myself">myself</a>-3</td><td><a target="_blank" href="http://www.iciba.com/except">except</a>-3</td></tr>
	<tr><td>95</td><td><a target="_blank" href="http://www.iciba.com/face">face</a>-3</td><td><a target="_blank" href="http://www.iciba.com/definitely">definitely</a>-3</td><td><a target="_blank" href="http://www.iciba.com/fish">fish</a>-3</td><td><a target="_blank" href="http://www.iciba.com/afraid">afraid</a>-3</td><td><a target="_blank" href="http://www.iciba.com/progress">progress</a>-3</td><td><a target="_blank" href="http://www.iciba.com/open">open</a>-3</td></tr>
	<tr><td>96</td><td><a target="_blank" href="http://www.iciba.com/leaves">leaves</a>-3</td><td><a target="_blank" href="http://www.iciba.com/rough">rough</a>-3</td><td><a target="_blank" href="http://www.iciba.com/reasons">reasons</a>-3</td><td><a target="_blank" href="http://www.iciba.com/smarter">smarter</a>-3</td><td><a target="_blank" href="http://www.iciba.com/healthy">healthy</a>-3</td><td><a target="_blank" href="http://www.iciba.com/itself">itself</a>-3</td></tr>
	<tr><td>97</td><td><a target="_blank" href="http://www.iciba.com/birds">birds</a>-3</td><td><a target="_blank" href="http://www.iciba.com/reward">reward</a>-3</td><td><a target="_blank" href="http://www.iciba.com/prefer">prefer</a>-3</td><td><a target="_blank" href="http://www.iciba.com/spend">spend</a>-3</td><td><a target="_blank" href="http://www.iciba.com/value">value</a>-3</td><td><a target="_blank" href="http://www.iciba.com/advantage">advantage</a>-3</td></tr>
	<tr><td>98</td><td><a target="_blank" href="http://www.iciba.com/music">music</a>-3</td><td><a target="_blank" href="http://www.iciba.com/version">version</a>-3</td><td><a target="_blank" href="http://www.iciba.com/endure">endure</a>-3</td><td><a target="_blank" href="http://www.iciba.com/accomplish">accomplish</a>-3</td><td><a target="_blank" href="http://www.iciba.com/moves">moves</a>-3</td><td><a target="_blank" href="http://www.iciba.com/turns">turns</a>-3</td></tr>
	<tr><td>99</td><td><a target="_blank" href="http://www.iciba.com/tough">tough</a>-3</td><td><a target="_blank" href="http://www.iciba.com/defeat">defeat</a>-3</td><td><a target="_blank" href="http://www.iciba.com/eve">eve</a>-3</td><td><a target="_blank" href="http://www.iciba.com/territory">territory</a>-3</td><td><a target="_blank" href="http://www.iciba.com/regrets">regrets</a>-3</td><td><a target="_blank" href="http://www.iciba.com/either">either</a>-3</td></tr>
	<tr><td>100</td><td><a target="_blank" href="http://www.iciba.com/forgetting">forgetting</a>-3</td><td><a target="_blank" href="http://www.iciba.com/white">white</a>-3</td><td><a target="_blank" href="http://www.iciba.com/book">book</a>-3</td><td><a target="_blank" href="http://www.iciba.com/disappear">disappear</a>-3</td><td><a target="_blank" href="http://www.iciba.com/shot">shot</a>-3</td><td><a target="_blank" href="http://www.iciba.com/thoughts">thoughts</a>-3</td></tr>
	<tr><td>101</td><td><a target="_blank" href="http://www.iciba.com/risk">risk</a>-3</td><td><a target="_blank" href="http://www.iciba.com/penny">penny</a>-3</td><td><a target="_blank" href="http://www.iciba.com/fought">fought</a>-3</td><td><a target="_blank" href="http://www.iciba.com/fat">fat</a>-3</td><td><a target="_blank" href="http://www.iciba.com/princess">princess</a>-3</td><td><a target="_blank" href="http://www.iciba.com/truly">truly</a>-3</td></tr>
	<tr><td>102</td><td><a target="_blank" href="http://www.iciba.com/moon">moon</a>-3</td><td><a target="_blank" href="http://www.iciba.com/happened">happened</a>-3</td><td><a target="_blank" href="http://www.iciba.com/stuff">stuff</a>-3</td><td><a target="_blank" href="http://www.iciba.com/talent">talent</a>-3</td><td><a target="_blank" href="http://www.iciba.com/few">few</a>-3</td><td><a target="_blank" href="http://www.iciba.com/rain">rain</a>-3</td></tr>
	<tr><td>103</td><td><a target="_blank" href="http://www.iciba.com/king">king</a>-3</td><td><a target="_blank" href="http://www.iciba.com/job">job</a>-3</td><td><a target="_blank" href="http://www.iciba.com/rest">rest</a>-3</td><td><a target="_blank" href="http://www.iciba.com/move">move</a>-3</td><td><a target="_blank" href="http://www.iciba.com/boys">boys</a>-3</td><td><a target="_blank" href="http://www.iciba.com/losing">losing</a>-3</td></tr>
	<tr><td>104</td><td><a target="_blank" href="http://www.iciba.com/offer">offer</a>-3</td><td><a target="_blank" href="http://www.iciba.com/claus">claus</a>-3</td><td><a target="_blank" href="http://www.iciba.com/hurt">hurt</a>-3</td><td><a target="_blank" href="http://www.iciba.com/dead">dead</a>-3</td><td><a target="_blank" href="http://www.iciba.com/eyes">eyes</a>-3</td><td><a target="_blank" href="http://www.iciba.com/fool">fool</a>-3</td></tr>
	<tr><td>105</td><td><a target="_blank" href="http://www.iciba.com/whom">whom</a>-3</td><td><a target="_blank" href="http://www.iciba.com/set">set</a>-3</td><td><a target="_blank" href="http://www.iciba.com/jingle">jingle</a>-3</td><td><a target="_blank" href="http://www.iciba.com/fly">fly</a>-3</td><td><a target="_blank" href="http://www.iciba.com/girls">girls</a>-3</td><td><a target="_blank" href="http://www.iciba.com/carry">carry</a>-3</td></tr>
	<tr><td>106</td><td><a target="_blank" href="http://www.iciba.com/capable">capable</a>-3</td><td><a target="_blank" href="http://www.iciba.com/personality">personality</a>-3</td><td><a target="_blank" href="http://www.iciba.com/fresh">fresh</a>-3</td><td><a target="_blank" href="http://www.iciba.com/thankful">thankful</a>-3</td><td><a target="_blank" href="http://www.iciba.com/beside">beside</a>-3</td><td><a target="_blank" href="http://www.iciba.com/begin">begin</a>-3</td></tr>
	<tr><td>107</td><td><a target="_blank" href="http://www.iciba.com/thinking">thinking</a>-3</td><td><a target="_blank" href="http://www.iciba.com/break">break</a>-3</td><td><a target="_blank" href="http://www.iciba.com/complete">complete</a>-3</td><td><a target="_blank" href="http://www.iciba.com/stands">stands</a>-3</td><td><a target="_blank" href="http://www.iciba.com/high">high</a>-3</td><td><a target="_blank" href="http://www.iciba.com/head">head</a>-3</td></tr>
	<tr><td>108</td><td><a target="_blank" href="http://www.iciba.com/earth">earth</a>-3</td><td><a target="_blank" href="http://www.iciba.com/morning">morning</a>-3</td><td><a target="_blank" href="http://www.iciba.com/single">single</a>-3</td><td><a target="_blank" href="http://www.iciba.com/rules">rules</a>-3</td><td><a target="_blank" href="http://www.iciba.com/sees">sees</a>-3</td><td><a target="_blank" href="http://www.iciba.com/held">held</a>-3</td></tr>
	<tr><td>109</td><td><a target="_blank" href="http://www.iciba.com/wife">wife</a>-3</td><td><a target="_blank" href="http://www.iciba.com/joys">joys</a>-3</td><td><a target="_blank" href="http://www.iciba.com/leap">leap</a>-3</td><td><a target="_blank" href="http://www.iciba.com/help">help</a>-3</td><td><a target="_blank" href="http://www.iciba.com/expect">expect</a>-3</td><td><a target="_blank" href="http://www.iciba.com/dress">dress</a>-3</td></tr>
	<tr><td>110</td><td><a target="_blank" href="http://www.iciba.com/treasures">treasures</a>-3</td><td><a target="_blank" href="http://www.iciba.com/towards">towards</a>-3</td><td><a target="_blank" href="http://www.iciba.com/ending">ending</a>-3</td><td><a target="_blank" href="http://www.iciba.com/efforts">efforts</a>-3</td><td><a target="_blank" href="http://www.iciba.com/chances">chances</a>-3</td><td><a target="_blank" href="http://www.iciba.com/everybody">everybody</a>-3</td></tr>
	<tr><td>111</td><td><a target="_blank" href="http://www.iciba.com/purpose">purpose</a>-3</td><td><a target="_blank" href="http://www.iciba.com/challenges">challenges</a>-3</td><td><a target="_blank" href="http://www.iciba.com/ready">ready</a>-3</td><td><a target="_blank" href="http://www.iciba.com/hearts">hearts</a>-3</td><td><a target="_blank" href="http://www.iciba.com/limited">limited</a>-3</td><td><a target="_blank" href="http://www.iciba.com/prepare">prepare</a>-2</td></tr>
