
<h4>一、句子(1691)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
	<tr><td>381</td><td><a target="_blank" href="http://www.iciba.com/unclimbable">unclimbable</a>-1</td><td><a target="_blank" href="http://www.iciba.com/coping">coping</a>-1</td><td><a target="_blank" href="http://www.iciba.com/swift">swift</a>-1</td><td><a target="_blank" href="http://www.iciba.com/finite">finite</a>-1</td><td><a target="_blank" href="http://www.iciba.com/gather">gather</a>-1</td><td><a target="_blank" href="http://www.iciba.com/insist">insist</a>-1</td></tr>
	<tr><td>382</td><td><a target="_blank" href="http://www.iciba.com/helpless">helpless</a>-1</td><td><a target="_blank" href="http://www.iciba.com/obtaining">obtaining</a>-1</td><td><a target="_blank" href="http://www.iciba.com/coldest">coldest</a>-1</td><td><a target="_blank" href="http://www.iciba.com/ruins">ruins</a>-1</td><td><a target="_blank" href="http://www.iciba.com/cultures">cultures</a>-1</td><td><a target="_blank" href="http://www.iciba.com/guys">guys</a>-1</td></tr>
	<tr><td>383</td><td><a target="_blank" href="http://www.iciba.com/adjustment">adjustment</a>-1</td><td><a target="_blank" href="http://www.iciba.com/exchange">exchange</a>-1</td><td><a target="_blank" href="http://www.iciba.com/crawling">crawling</a>-1</td><td><a target="_blank" href="http://www.iciba.com/useful">useful</a>-1</td><td><a target="_blank" href="http://www.iciba.com/rises">rises</a>-1</td><td><a target="_blank" href="http://www.iciba.com/united">united</a>-1</td></tr>
	<tr><td>384</td><td><a target="_blank" href="http://www.iciba.com/companion">companion</a>-1</td><td><a target="_blank" href="http://www.iciba.com/smallest">smallest</a>-1</td><td><a target="_blank" href="http://www.iciba.com/peaceful">peaceful</a>-1</td><td><a target="_blank" href="http://www.iciba.com/overnight">overnight</a>-1</td><td><a target="_blank" href="http://www.iciba.com/transcends">transcends</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sorry">sorry</a>-1</td></tr>
	<tr><td>385</td><td><a target="_blank" href="http://www.iciba.com/lyrics">lyrics</a>-1</td><td><a target="_blank" href="http://www.iciba.com/fails">fails</a>-1</td><td><a target="_blank" href="http://www.iciba.com/forty">forty</a>-1</td><td><a target="_blank" href="http://www.iciba.com/vow">vow</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sweethearts">sweethearts</a>-1</td><td><a target="_blank" href="http://www.iciba.com/rice">rice</a>-1</td></tr>
	<tr><td>386</td><td><a target="_blank" href="http://www.iciba.com/improvement">improvement</a>-1</td><td><a target="_blank" href="http://www.iciba.com/contempt">contempt</a>-1</td><td><a target="_blank" href="http://www.iciba.com/horizon">horizon</a>-1</td><td><a target="_blank" href="http://www.iciba.com/molded">molded</a>-1</td><td><a target="_blank" href="http://www.iciba.com/procrastinator">procrastinator</a>-1</td><td><a target="_blank" href="http://www.iciba.com/atmosphere">atmosphere</a>-1</td></tr>
	<tr><td>387</td><td><a target="_blank" href="http://www.iciba.com/decorate">decorate</a>-1</td><td><a target="_blank" href="http://www.iciba.com/slightly">slightly</a>-1</td><td><a target="_blank" href="http://www.iciba.com/wanting">wanting</a>-1</td><td><a target="_blank" href="http://www.iciba.com/uncompromising">uncompromising</a>-1</td><td><a target="_blank" href="http://www.iciba.com/yearn">yearn</a>-1</td><td><a target="_blank" href="http://www.iciba.com/rid">rid</a>-1</td></tr>
	<tr><td>388</td><td><a target="_blank" href="http://www.iciba.com/occurs">occurs</a>-1</td><td><a target="_blank" href="http://www.iciba.com/crosses">crosses</a>-1</td><td><a target="_blank" href="http://www.iciba.com/toll">toll</a>-1</td><td><a target="_blank" href="http://www.iciba.com/faults">faults</a>-1</td><td><a target="_blank" href="http://www.iciba.com/classy">classy</a>-1</td><td><a target="_blank" href="http://www.iciba.com/moral">moral</a>-1</td></tr>
	<tr><td>389</td><td><a target="_blank" href="http://www.iciba.com/number">number</a>-1</td><td><a target="_blank" href="http://www.iciba.com/aspire">aspire</a>-1</td><td><a target="_blank" href="http://www.iciba.com/disappointment">disappointment</a>-1</td><td><a target="_blank" href="http://www.iciba.com/muscles">muscles</a>-1</td><td><a target="_blank" href="http://www.iciba.com/idiots">idiots</a>-1</td><td><a target="_blank" href="http://www.iciba.com/forth">forth</a>-1</td></tr>
	<tr><td>390</td><td><a target="_blank" href="http://www.iciba.com/scalpers">scalpers</a>-1</td><td><a target="_blank" href="http://www.iciba.com/clocks">clocks</a>-1</td><td><a target="_blank" href="http://www.iciba.com/melody">melody</a>-1</td><td><a target="_blank" href="http://www.iciba.com/titanic">titanic</a>-1</td><td><a target="_blank" href="http://www.iciba.com/charming">charming</a>-1</td><td><a target="_blank" href="http://www.iciba.com/spot">spot</a>-1</td></tr>
	<tr><td>391</td><td><a target="_blank" href="http://www.iciba.com/mighty">mighty</a>-1</td><td><a target="_blank" href="http://www.iciba.com/crossed">crossed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/roller">roller</a>-1</td><td><a target="_blank" href="http://www.iciba.com/fathers">fathers</a>-1</td><td><a target="_blank" href="http://www.iciba.com/generously">generously</a>-1</td><td><a target="_blank" href="http://www.iciba.com/misfortunes">misfortunes</a>-1</td></tr>
	<tr><td>392</td><td><a target="_blank" href="http://www.iciba.com/turnaround">turnaround</a>-1</td><td><a target="_blank" href="http://www.iciba.com/cell">cell</a>-1</td><td><a target="_blank" href="http://www.iciba.com/remind">remind</a>-1</td><td><a target="_blank" href="http://www.iciba.com/asked">asked</a>-1</td><td><a target="_blank" href="http://www.iciba.com/diaoyu">diaoyu</a>-1</td><td><a target="_blank" href="http://www.iciba.com/potato">potato</a>-1</td></tr>
	<tr><td>393</td><td><a target="_blank" href="http://www.iciba.com/tenacity">tenacity</a>-1</td><td><a target="_blank" href="http://www.iciba.com/outcome">outcome</a>-1</td><td><a target="_blank" href="http://www.iciba.com/honestly">honestly</a>-1</td><td><a target="_blank" href="http://www.iciba.com/inhabiting">inhabiting</a>-1</td><td><a target="_blank" href="http://www.iciba.com/boat">boat</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sharp">sharp</a>-1</td></tr>
	<tr><td>394</td><td><a target="_blank" href="http://www.iciba.com/skinnier">skinnier</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bubbly">bubbly</a>-1</td><td><a target="_blank" href="http://www.iciba.com/logic">logic</a>-1</td><td><a target="_blank" href="http://www.iciba.com/flies">flies</a>-1</td><td><a target="_blank" href="http://www.iciba.com/shed">shed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/naked">naked</a>-1</td></tr>
	<tr><td>395</td><td><a target="_blank" href="http://www.iciba.com/mode">mode</a>-1</td><td><a target="_blank" href="http://www.iciba.com/finest">finest</a>-1</td><td><a target="_blank" href="http://www.iciba.com/faggot">faggot</a>-1</td><td><a target="_blank" href="http://www.iciba.com/jenny">jenny</a>-1</td><td><a target="_blank" href="http://www.iciba.com/complement">complement</a>-1</td><td><a target="_blank" href="http://www.iciba.com/empties">empties</a>-1</td></tr>
	<tr><td>396</td><td><a target="_blank" href="http://www.iciba.com/respectability">respectability</a>-1</td><td><a target="_blank" href="http://www.iciba.com/intense">intense</a>-1</td><td><a target="_blank" href="http://www.iciba.com/read">read</a>-1</td><td><a target="_blank" href="http://www.iciba.com/runway">runway</a>-1</td><td><a target="_blank" href="http://www.iciba.com/canner">canner</a>-1</td><td><a target="_blank" href="http://www.iciba.com/weren">weren</a>-1</td></tr>
	<tr><td>397</td><td><a target="_blank" href="http://www.iciba.com/mustn">mustn</a>-1</td><td><a target="_blank" href="http://www.iciba.com/races">races</a>-1</td><td><a target="_blank" href="http://www.iciba.com/tribe">tribe</a>-1</td><td><a target="_blank" href="http://www.iciba.com/shame">shame</a>-1</td><td><a target="_blank" href="http://www.iciba.com/trick">trick</a>-1</td><td><a target="_blank" href="http://www.iciba.com/yesterdays">yesterdays</a>-1</td></tr>
	<tr><td>398</td><td><a target="_blank" href="http://www.iciba.com/whispers">whispers</a>-1</td><td><a target="_blank" href="http://www.iciba.com/predict">predict</a>-1</td><td><a target="_blank" href="http://www.iciba.com/cinderella">cinderella</a>-1</td><td><a target="_blank" href="http://www.iciba.com/abroad">abroad</a>-1</td><td><a target="_blank" href="http://www.iciba.com/guilt">guilt</a>-1</td><td><a target="_blank" href="http://www.iciba.com/haven">haven</a>-1</td></tr>
	<tr><td>399</td><td><a target="_blank" href="http://www.iciba.com/sucks">sucks</a>-1</td><td><a target="_blank" href="http://www.iciba.com/blossom">blossom</a>-1</td><td><a target="_blank" href="http://www.iciba.com/antelope">antelope</a>-1</td><td><a target="_blank" href="http://www.iciba.com/ant">ant</a>-1</td><td><a target="_blank" href="http://www.iciba.com/decides">decides</a>-1</td><td><a target="_blank" href="http://www.iciba.com/unnecessary">unnecessary</a>-1</td></tr>
	<tr><td>400</td><td><a target="_blank" href="http://www.iciba.com/pounding">pounding</a>-1</td><td><a target="_blank" href="http://www.iciba.com/minute">minute</a>-1</td><td><a target="_blank" href="http://www.iciba.com/inherited">inherited</a>-1</td><td><a target="_blank" href="http://www.iciba.com/dull">dull</a>-1</td><td><a target="_blank" href="http://www.iciba.com/maintain">maintain</a>-1</td><td><a target="_blank" href="http://www.iciba.com/taste">taste</a>-1</td></tr>
	<tr><td>401</td><td><a target="_blank" href="http://www.iciba.com/couch">couch</a>-1</td><td><a target="_blank" href="http://www.iciba.com/barking">barking</a>-1</td><td><a target="_blank" href="http://www.iciba.com/cake">cake</a>-1</td><td><a target="_blank" href="http://www.iciba.com/tailgating">tailgating</a>-1</td><td><a target="_blank" href="http://www.iciba.com/nerd">nerd</a>-1</td><td><a target="_blank" href="http://www.iciba.com/dance">dance</a>-1</td></tr>
	<tr><td>402</td><td><a target="_blank" href="http://www.iciba.com/boil">boil</a>-1</td><td><a target="_blank" href="http://www.iciba.com/joyful">joyful</a>-1</td><td><a target="_blank" href="http://www.iciba.com/broke">broke</a>-1</td><td><a target="_blank" href="http://www.iciba.com/expected">expected</a>-1</td><td><a target="_blank" href="http://www.iciba.com/countries">countries</a>-1</td><td><a target="_blank" href="http://www.iciba.com/envelope">envelope</a>-1</td></tr>
	<tr><td>403</td><td><a target="_blank" href="http://www.iciba.com/rings">rings</a>-1</td><td><a target="_blank" href="http://www.iciba.com/letter">letter</a>-1</td><td><a target="_blank" href="http://www.iciba.com/rotten">rotten</a>-1</td><td><a target="_blank" href="http://www.iciba.com/frequently">frequently</a>-1</td><td><a target="_blank" href="http://www.iciba.com/handed">handed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/drunken">drunken</a>-1</td></tr>
	<tr><td>404</td><td><a target="_blank" href="http://www.iciba.com/beverage">beverage</a>-1</td><td><a target="_blank" href="http://www.iciba.com/stillness">stillness</a>-1</td><td><a target="_blank" href="http://www.iciba.com/insane">insane</a>-1</td><td><a target="_blank" href="http://www.iciba.com/complications">complications</a>-1</td><td><a target="_blank" href="http://www.iciba.com/noticed">noticed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/black">black</a>-1</td></tr>
	<tr><td>405</td><td><a target="_blank" href="http://www.iciba.com/bliss">bliss</a>-1</td><td><a target="_blank" href="http://www.iciba.com/wrinkle">wrinkle</a>-1</td><td><a target="_blank" href="http://www.iciba.com/refill">refill</a>-1</td><td><a target="_blank" href="http://www.iciba.com/shit">shit</a>-1</td><td><a target="_blank" href="http://www.iciba.com/stayed">stayed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/absolute">absolute</a>-1</td></tr>
	<tr><td>406</td><td><a target="_blank" href="http://www.iciba.com/gossip">gossip</a>-1</td><td><a target="_blank" href="http://www.iciba.com/understood">understood</a>-1</td><td><a target="_blank" href="http://www.iciba.com/grips">grips</a>-1</td><td><a target="_blank" href="http://www.iciba.com/disregard">disregard</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hugs">hugs</a>-1</td><td><a target="_blank" href="http://www.iciba.com/loski">loski</a>-1</td></tr>
	<tr><td>407</td><td><a target="_blank" href="http://www.iciba.com/developing">developing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/remains">remains</a>-1</td><td><a target="_blank" href="http://www.iciba.com/repeated">repeated</a>-1</td><td><a target="_blank" href="http://www.iciba.com/challenging">challenging</a>-1</td><td><a target="_blank" href="http://www.iciba.com/vulnerable">vulnerable</a>-1</td><td><a target="_blank" href="http://www.iciba.com/helpful">helpful</a>-1</td></tr>
	<tr><td>408</td><td><a target="_blank" href="http://www.iciba.com/overvalue">overvalue</a>-1</td><td><a target="_blank" href="http://www.iciba.com/defiance">defiance</a>-1</td><td><a target="_blank" href="http://www.iciba.com/town">town</a>-1</td><td><a target="_blank" href="http://www.iciba.com/significant">significant</a>-1</td><td><a target="_blank" href="http://www.iciba.com/boats">boats</a>-1</td><td><a target="_blank" href="http://www.iciba.com/tinny">tinny</a>-1</td></tr>
	<tr><td>409</td><td><a target="_blank" href="http://www.iciba.com/improving">improving</a>-1</td><td><a target="_blank" href="http://www.iciba.com/wonders">wonders</a>-1</td><td><a target="_blank" href="http://www.iciba.com/selling">selling</a>-1</td><td><a target="_blank" href="http://www.iciba.com/clothing">clothing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/submit">submit</a>-1</td><td><a target="_blank" href="http://www.iciba.com/michelle">michelle</a>-1</td></tr>
	<tr><td>410</td><td><a target="_blank" href="http://www.iciba.com/approaching">approaching</a>-1</td><td><a target="_blank" href="http://www.iciba.com/lazier">lazier</a>-1</td><td><a target="_blank" href="http://www.iciba.com/cautious">cautious</a>-1</td><td><a target="_blank" href="http://www.iciba.com/blink">blink</a>-1</td><td><a target="_blank" href="http://www.iciba.com/non">non</a>-1</td><td><a target="_blank" href="http://www.iciba.com/button">button</a>-1</td></tr>
	<tr><td>411</td><td><a target="_blank" href="http://www.iciba.com/drops">drops</a>-1</td><td><a target="_blank" href="http://www.iciba.com/impose">impose</a>-1</td><td><a target="_blank" href="http://www.iciba.com/crying">crying</a>-1</td><td><a target="_blank" href="http://www.iciba.com/arrive">arrive</a>-1</td><td><a target="_blank" href="http://www.iciba.com/street">street</a>-1</td><td><a target="_blank" href="http://www.iciba.com/statement">statement</a>-1</td></tr>
	<tr><td>412</td><td><a target="_blank" href="http://www.iciba.com/pinch">pinch</a>-1</td><td><a target="_blank" href="http://www.iciba.com/election">election</a>-1</td><td><a target="_blank" href="http://www.iciba.com/toys">toys</a>-1</td><td><a target="_blank" href="http://www.iciba.com/race">race</a>-1</td><td><a target="_blank" href="http://www.iciba.com/learned">learned</a>-1</td><td><a target="_blank" href="http://www.iciba.com/frown">frown</a>-1</td></tr>
	<tr><td>413</td><td><a target="_blank" href="http://www.iciba.com/bone">bone</a>-1</td><td><a target="_blank" href="http://www.iciba.com/mouth">mouth</a>-1</td><td><a target="_blank" href="http://www.iciba.com/discomfort">discomfort</a>-1</td><td><a target="_blank" href="http://www.iciba.com/blazing">blazing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/gaga">gaga</a>-1</td><td><a target="_blank" href="http://www.iciba.com/decide">decide</a>-1</td></tr>
	<tr><td>414</td><td><a target="_blank" href="http://www.iciba.com/poured">poured</a>-1</td><td><a target="_blank" href="http://www.iciba.com/proficiency">proficiency</a>-1</td><td><a target="_blank" href="http://www.iciba.com/jim">jim</a>-1</td><td><a target="_blank" href="http://www.iciba.com/dressing">dressing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/endured">endured</a>-1</td><td><a target="_blank" href="http://www.iciba.com/frost">frost</a>-1</td></tr>
	<tr><td>415</td><td><a target="_blank" href="http://www.iciba.com/awakened">awakened</a>-1</td><td><a target="_blank" href="http://www.iciba.com/generation">generation</a>-1</td><td><a target="_blank" href="http://www.iciba.com/endures">endures</a>-1</td><td><a target="_blank" href="http://www.iciba.com/epic">epic</a>-1</td><td><a target="_blank" href="http://www.iciba.com/matches">matches</a>-1</td><td><a target="_blank" href="http://www.iciba.com/longing">longing</a>-1</td></tr>
	<tr><td>416</td><td><a target="_blank" href="http://www.iciba.com/miraculous">miraculous</a>-1</td><td><a target="_blank" href="http://www.iciba.com/failing">failing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/prevail">prevail</a>-1</td><td><a target="_blank" href="http://www.iciba.com/reset">reset</a>-1</td><td><a target="_blank" href="http://www.iciba.com/minimise">minimise</a>-1</td><td><a target="_blank" href="http://www.iciba.com/flesh">flesh</a>-1</td></tr>
	<tr><td>417</td><td><a target="_blank" href="http://www.iciba.com/damage">damage</a>-1</td><td><a target="_blank" href="http://www.iciba.com/boss">boss</a>-1</td><td><a target="_blank" href="http://www.iciba.com/piety">piety</a>-1</td><td><a target="_blank" href="http://www.iciba.com/gain">gain</a>-1</td><td><a target="_blank" href="http://www.iciba.com/seaman">seaman</a>-1</td><td><a target="_blank" href="http://www.iciba.com/confuse">confuse</a>-1</td></tr>
	<tr><td>418</td><td><a target="_blank" href="http://www.iciba.com/messed">messed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/survives">survives</a>-1</td><td><a target="_blank" href="http://www.iciba.com/older">older</a>-1</td><td><a target="_blank" href="http://www.iciba.com/aptitude">aptitude</a>-1</td><td><a target="_blank" href="http://www.iciba.com/souvenir">souvenir</a>-1</td><td><a target="_blank" href="http://www.iciba.com/display">display</a>-1</td></tr>
	<tr><td>419</td><td><a target="_blank" href="http://www.iciba.com/wet">wet</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sacredness">sacredness</a>-1</td><td><a target="_blank" href="http://www.iciba.com/kill">kill</a>-1</td><td><a target="_blank" href="http://www.iciba.com/beautifully">beautifully</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sexiest">sexiest</a>-1</td><td><a target="_blank" href="http://www.iciba.com/shirt">shirt</a>-1</td></tr>
	<tr><td>420</td><td><a target="_blank" href="http://www.iciba.com/fashioning">fashioning</a>-1</td><td><a target="_blank" href="http://www.iciba.com/parted">parted</a>-1</td><td><a target="_blank" href="http://www.iciba.com/spotless">spotless</a>-1</td><td><a target="_blank" href="http://www.iciba.com/charlie">charlie</a>-1</td><td><a target="_blank" href="http://www.iciba.com/diamonds">diamonds</a>-1</td><td><a target="_blank" href="http://www.iciba.com/shut">shut</a>-1</td></tr>
	<tr><td>421</td><td><a target="_blank" href="http://www.iciba.com/housewives">housewives</a>-1</td><td><a target="_blank" href="http://www.iciba.com/pursuing">pursuing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/caged">caged</a>-1</td><td><a target="_blank" href="http://www.iciba.com/section">section</a>-1</td><td><a target="_blank" href="http://www.iciba.com/originated">originated</a>-1</td><td><a target="_blank" href="http://www.iciba.com/cloud">cloud</a>-1</td></tr>
	<tr><td>422</td><td><a target="_blank" href="http://www.iciba.com/attractiveness">attractiveness</a>-1</td><td><a target="_blank" href="http://www.iciba.com/rumor">rumor</a>-1</td><td><a target="_blank" href="http://www.iciba.com/halloween">halloween</a>-1</td><td><a target="_blank" href="http://www.iciba.com/rainbows">rainbows</a>-1</td><td><a target="_blank" href="http://www.iciba.com/highways">highways</a>-1</td><td><a target="_blank" href="http://www.iciba.com/rhetoric">rhetoric</a>-1</td></tr>
	<tr><td>423</td><td><a target="_blank" href="http://www.iciba.com/crackpot">crackpot</a>-1</td><td><a target="_blank" href="http://www.iciba.com/otherwise">otherwise</a>-1</td><td><a target="_blank" href="http://www.iciba.com/adam">adam</a>-1</td><td><a target="_blank" href="http://www.iciba.com/fixating">fixating</a>-1</td><td><a target="_blank" href="http://www.iciba.com/package">package</a>-1</td><td><a target="_blank" href="http://www.iciba.com/forgiven">forgiven</a>-1</td></tr>
	<tr><td>424</td><td><a target="_blank" href="http://www.iciba.com/borne">borne</a>-1</td><td><a target="_blank" href="http://www.iciba.com/survival">survival</a>-1</td><td><a target="_blank" href="http://www.iciba.com/opened">opened</a>-1</td><td><a target="_blank" href="http://www.iciba.com/solely">solely</a>-1</td><td><a target="_blank" href="http://www.iciba.com/outside">outside</a>-1</td><td><a target="_blank" href="http://www.iciba.com/effect">effect</a>-1</td></tr>
	<tr><td>425</td><td><a target="_blank" href="http://www.iciba.com/daily">daily</a>-1</td><td><a target="_blank" href="http://www.iciba.com/humblest">humblest</a>-1</td><td><a target="_blank" href="http://www.iciba.com/eagle">eagle</a>-1</td><td><a target="_blank" href="http://www.iciba.com/explaining">explaining</a>-1</td><td><a target="_blank" href="http://www.iciba.com/ipad">ipad</a>-1</td><td><a target="_blank" href="http://www.iciba.com/daughter">daughter</a>-1</td></tr>
	<tr><td>426</td><td><a target="_blank" href="http://www.iciba.com/option">option</a>-1</td><td><a target="_blank" href="http://www.iciba.com/diem">diem</a>-1</td><td><a target="_blank" href="http://www.iciba.com/unreturned">unreturned</a>-1</td><td><a target="_blank" href="http://www.iciba.com/unveil">unveil</a>-1</td><td><a target="_blank" href="http://www.iciba.com/shortcuts">shortcuts</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bowl">bowl</a>-1</td></tr>
	<tr><td>427</td><td><a target="_blank" href="http://www.iciba.com/patient">patient</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sheep">sheep</a>-1</td><td><a target="_blank" href="http://www.iciba.com/amount">amount</a>-1</td><td><a target="_blank" href="http://www.iciba.com/wit">wit</a>-1</td><td><a target="_blank" href="http://www.iciba.com/kingdom">kingdom</a>-1</td><td><a target="_blank" href="http://www.iciba.com/diminish">diminish</a>-1</td></tr>
	<tr><td>428</td><td><a target="_blank" href="http://www.iciba.com/afternoon">afternoon</a>-1</td><td><a target="_blank" href="http://www.iciba.com/reinvention">reinvention</a>-1</td><td><a target="_blank" href="http://www.iciba.com/depression">depression</a>-1</td><td><a target="_blank" href="http://www.iciba.com/user">user</a>-1</td><td><a target="_blank" href="http://www.iciba.com/succumb">succumb</a>-1</td><td><a target="_blank" href="http://www.iciba.com/stupid">stupid</a>-1</td></tr>
	<tr><td>429</td><td><a target="_blank" href="http://www.iciba.com/funnier">funnier</a>-1</td><td><a target="_blank" href="http://www.iciba.com/greeting">greeting</a>-1</td><td><a target="_blank" href="http://www.iciba.com/reflected">reflected</a>-1</td><td><a target="_blank" href="http://www.iciba.com/supremely">supremely</a>-1</td><td><a target="_blank" href="http://www.iciba.com/kiss">kiss</a>-1</td><td><a target="_blank" href="http://www.iciba.com/suffer">suffer</a>-1</td></tr>
	<tr><td>430</td><td><a target="_blank" href="http://www.iciba.com/assumption">assumption</a>-1</td><td><a target="_blank" href="http://www.iciba.com/rank">rank</a>-1</td><td><a target="_blank" href="http://www.iciba.com/afterwards">afterwards</a>-1</td><td><a target="_blank" href="http://www.iciba.com/delay">delay</a>-1</td><td><a target="_blank" href="http://www.iciba.com/chemical">chemical</a>-1</td><td><a target="_blank" href="http://www.iciba.com/turning">turning</a>-1</td></tr>
	<tr><td>431</td><td><a target="_blank" href="http://www.iciba.com/plant">plant</a>-1</td><td><a target="_blank" href="http://www.iciba.com/peace">peace</a>-1</td><td><a target="_blank" href="http://www.iciba.com/applause">applause</a>-1</td><td><a target="_blank" href="http://www.iciba.com/brother">brother</a>-1</td><td><a target="_blank" href="http://www.iciba.com/implying">implying</a>-1</td><td><a target="_blank" href="http://www.iciba.com/abuse">abuse</a>-1</td></tr>
	<tr><td>432</td><td><a target="_blank" href="http://www.iciba.com/prove">prove</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hesitating">hesitating</a>-1</td><td><a target="_blank" href="http://www.iciba.com/admire">admire</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sudden">sudden</a>-1</td><td><a target="_blank" href="http://www.iciba.com/innovation">innovation</a>-1</td><td><a target="_blank" href="http://www.iciba.com/keeping">keeping</a>-1</td></tr>
	<tr><td>433</td><td><a target="_blank" href="http://www.iciba.com/fastest">fastest</a>-1</td><td><a target="_blank" href="http://www.iciba.com/column">column</a>-1</td><td><a target="_blank" href="http://www.iciba.com/breathe">breathe</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sunflower">sunflower</a>-1</td><td><a target="_blank" href="http://www.iciba.com/awesome">awesome</a>-1</td><td><a target="_blank" href="http://www.iciba.com/breaths">breaths</a>-1</td></tr>
	<tr><td>434</td><td><a target="_blank" href="http://www.iciba.com/spider">spider</a>-1</td><td><a target="_blank" href="http://www.iciba.com/perceiving">perceiving</a>-1</td><td><a target="_blank" href="http://www.iciba.com/leaping">leaping</a>-1</td><td><a target="_blank" href="http://www.iciba.com/developed">developed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/observe">observe</a>-1</td><td><a target="_blank" href="http://www.iciba.com/generosity">generosity</a>-1</td></tr>
	<tr><td>435</td><td><a target="_blank" href="http://www.iciba.com/scars">scars</a>-1</td><td><a target="_blank" href="http://www.iciba.com/ceaselessly">ceaselessly</a>-1</td><td><a target="_blank" href="http://www.iciba.com/contact">contact</a>-1</td><td><a target="_blank" href="http://www.iciba.com/image">image</a>-1</td><td><a target="_blank" href="http://www.iciba.com/champions">champions</a>-1</td><td><a target="_blank" href="http://www.iciba.com/suspicious">suspicious</a>-1</td></tr>
	<tr><td>436</td><td><a target="_blank" href="http://www.iciba.com/parts">parts</a>-1</td><td><a target="_blank" href="http://www.iciba.com/helps">helps</a>-1</td><td><a target="_blank" href="http://www.iciba.com/mountains">mountains</a>-1</td><td><a target="_blank" href="http://www.iciba.com/booked">booked</a>-1</td><td><a target="_blank" href="http://www.iciba.com/visiting">visiting</a>-1</td><td><a target="_blank" href="http://www.iciba.com/indoorsy">indoorsy</a>-1</td></tr>
	<tr><td>437</td><td><a target="_blank" href="http://www.iciba.com/sources">sources</a>-1</td><td><a target="_blank" href="http://www.iciba.com/forgive">forgive</a>-1</td><td><a target="_blank" href="http://www.iciba.com/trembling">trembling</a>-1</td><td><a target="_blank" href="http://www.iciba.com/greetings">greetings</a>-1</td><td><a target="_blank" href="http://www.iciba.com/content">content</a>-1</td><td><a target="_blank" href="http://www.iciba.com/deed">deed</a>-1</td></tr>
	<tr><td>438</td><td><a target="_blank" href="http://www.iciba.com/plow">plow</a>-1</td><td><a target="_blank" href="http://www.iciba.com/liking">liking</a>-1</td><td><a target="_blank" href="http://www.iciba.com/venus">venus</a>-1</td><td><a target="_blank" href="http://www.iciba.com/mosaic">mosaic</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sin">sin</a>-1</td><td><a target="_blank" href="http://www.iciba.com/unfair">unfair</a>-1</td></tr>
	<tr><td>439</td><td><a target="_blank" href="http://www.iciba.com/sir">sir</a>-1</td><td><a target="_blank" href="http://www.iciba.com/contend">contend</a>-1</td><td><a target="_blank" href="http://www.iciba.com/mouths">mouths</a>-1</td><td><a target="_blank" href="http://www.iciba.com/brilliant">brilliant</a>-1</td><td><a target="_blank" href="http://www.iciba.com/gamble">gamble</a>-1</td><td><a target="_blank" href="http://www.iciba.com/breathing">breathing</a>-1</td></tr>
	<tr><td>440</td><td><a target="_blank" href="http://www.iciba.com/flawlessly">flawlessly</a>-1</td><td><a target="_blank" href="http://www.iciba.com/packaging">packaging</a>-1</td><td><a target="_blank" href="http://www.iciba.com/rash">rash</a>-1</td><td><a target="_blank" href="http://www.iciba.com/elusive">elusive</a>-1</td><td><a target="_blank" href="http://www.iciba.com/presents">presents</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hi">hi</a>-1</td></tr>
	<tr><td>441</td><td><a target="_blank" href="http://www.iciba.com/frustrated">frustrated</a>-1</td><td><a target="_blank" href="http://www.iciba.com/abhor">abhor</a>-1</td><td><a target="_blank" href="http://www.iciba.com/thanks">thanks</a>-1</td><td><a target="_blank" href="http://www.iciba.com/corner">corner</a>-1</td><td><a target="_blank" href="http://www.iciba.com/context">context</a>-1</td><td><a target="_blank" href="http://www.iciba.com/costume">costume</a>-1</td></tr>
