共有 1912 句子，3231 个单词。<br/>
<h4>一、句子(1912)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
	<tr><td>401</td><td><a target="_blank" href="http://www.iciba.com/communication">communication</a>-1</td><td><a target="_blank" href="http://www.iciba.com/locked">locked</a>-1</td><td><a target="_blank" href="http://www.iciba.com/gatekeepers">gatekeepers</a>-1</td><td><a target="_blank" href="http://www.iciba.com/mo">mo</a>-1</td><td><a target="_blank" href="http://www.iciba.com/months">months</a>-1</td><td><a target="_blank" href="http://www.iciba.com/contest">contest</a>-1</td></tr>
	<tr><td>402</td><td><a target="_blank" href="http://www.iciba.com/possessed">possessed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/charms">charms</a>-1</td><td><a target="_blank" href="http://www.iciba.com/chosen">chosen</a>-1</td><td><a target="_blank" href="http://www.iciba.com/noble">noble</a>-1</td><td><a target="_blank" href="http://www.iciba.com/postpone">postpone</a>-1</td><td><a target="_blank" href="http://www.iciba.com/tireless">tireless</a>-1</td></tr>
	<tr><td>403</td><td><a target="_blank" href="http://www.iciba.com/mixed">mixed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/illusion">illusion</a>-1</td><td><a target="_blank" href="http://www.iciba.com/elders">elders</a>-1</td><td><a target="_blank" href="http://www.iciba.com/oil">oil</a>-1</td><td><a target="_blank" href="http://www.iciba.com/dreamed">dreamed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/heal">heal</a>-1</td></tr>
	<tr><td>404</td><td><a target="_blank" href="http://www.iciba.com/reserve">reserve</a>-1</td><td><a target="_blank" href="http://www.iciba.com/brief">brief</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sports">sports</a>-1</td><td><a target="_blank" href="http://www.iciba.com/phoenix">phoenix</a>-1</td><td><a target="_blank" href="http://www.iciba.com/kisses">kisses</a>-1</td><td><a target="_blank" href="http://www.iciba.com/easier">easier</a>-1</td></tr>
	<tr><td>405</td><td><a target="_blank" href="http://www.iciba.com/communicating">communicating</a>-1</td><td><a target="_blank" href="http://www.iciba.com/nation">nation</a>-1</td><td><a target="_blank" href="http://www.iciba.com/impeccably">impeccably</a>-1</td><td><a target="_blank" href="http://www.iciba.com/scarlet">scarlet</a>-1</td><td><a target="_blank" href="http://www.iciba.com/brand">brand</a>-1</td><td><a target="_blank" href="http://www.iciba.com/breaking">breaking</a>-1</td></tr>
	<tr><td>406</td><td><a target="_blank" href="http://www.iciba.com/vibrant">vibrant</a>-1</td><td><a target="_blank" href="http://www.iciba.com/insanity">insanity</a>-1</td><td><a target="_blank" href="http://www.iciba.com/frustration">frustration</a>-1</td><td><a target="_blank" href="http://www.iciba.com/seat">seat</a>-1</td><td><a target="_blank" href="http://www.iciba.com/seas">seas</a>-1</td><td><a target="_blank" href="http://www.iciba.com/conference">conference</a>-1</td></tr>
	<tr><td>407</td><td><a target="_blank" href="http://www.iciba.com/activity">activity</a>-1</td><td><a target="_blank" href="http://www.iciba.com/seed">seed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/panteth">panteth</a>-1</td><td><a target="_blank" href="http://www.iciba.com/heel">heel</a>-1</td><td><a target="_blank" href="http://www.iciba.com/braver">braver</a>-1</td><td><a target="_blank" href="http://www.iciba.com/calendar">calendar</a>-1</td></tr>
	<tr><td>408</td><td><a target="_blank" href="http://www.iciba.com/stormy">stormy</a>-1</td><td><a target="_blank" href="http://www.iciba.com/souls">souls</a>-1</td><td><a target="_blank" href="http://www.iciba.com/neighbours">neighbours</a>-1</td><td><a target="_blank" href="http://www.iciba.com/heed">heed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/closes">closes</a>-1</td><td><a target="_blank" href="http://www.iciba.com/pull">pull</a>-1</td></tr>
	<tr><td>409</td><td><a target="_blank" href="http://www.iciba.com/teamwork">teamwork</a>-1</td><td><a target="_blank" href="http://www.iciba.com/norms">norms</a>-1</td><td><a target="_blank" href="http://www.iciba.com/cupcake">cupcake</a>-1</td><td><a target="_blank" href="http://www.iciba.com/tv">tv</a>-1</td><td><a target="_blank" href="http://www.iciba.com/separate">separate</a>-1</td><td><a target="_blank" href="http://www.iciba.com/blessings">blessings</a>-1</td></tr>
	<tr><td>410</td><td><a target="_blank" href="http://www.iciba.com/ruler">ruler</a>-1</td><td><a target="_blank" href="http://www.iciba.com/um">um</a>-1</td><td><a target="_blank" href="http://www.iciba.com/details">details</a>-1</td><td><a target="_blank" href="http://www.iciba.com/military">military</a>-1</td><td><a target="_blank" href="http://www.iciba.com/aids">aids</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hides">hides</a>-1</td></tr>
	<tr><td>411</td><td><a target="_blank" href="http://www.iciba.com/treated">treated</a>-1</td><td><a target="_blank" href="http://www.iciba.com/waxing">waxing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/drop">drop</a>-1</td><td><a target="_blank" href="http://www.iciba.com/privacy">privacy</a>-1</td><td><a target="_blank" href="http://www.iciba.com/resolutions">resolutions</a>-1</td><td><a target="_blank" href="http://www.iciba.com/pure">pure</a>-1</td></tr>
	<tr><td>412</td><td><a target="_blank" href="http://www.iciba.com/honey">honey</a>-1</td><td><a target="_blank" href="http://www.iciba.com/brighten">brighten</a>-1</td><td><a target="_blank" href="http://www.iciba.com/planting">planting</a>-1</td><td><a target="_blank" href="http://www.iciba.com/proportions">proportions</a>-1</td><td><a target="_blank" href="http://www.iciba.com/unconsciously">unconsciously</a>-1</td><td><a target="_blank" href="http://www.iciba.com/chains">chains</a>-1</td></tr>
	<tr><td>413</td><td><a target="_blank" href="http://www.iciba.com/dragon">dragon</a>-1</td><td><a target="_blank" href="http://www.iciba.com/problem">problem</a>-1</td><td><a target="_blank" href="http://www.iciba.com/arranging">arranging</a>-1</td><td><a target="_blank" href="http://www.iciba.com/asleep">asleep</a>-1</td><td><a target="_blank" href="http://www.iciba.com/picasso">picasso</a>-1</td><td><a target="_blank" href="http://www.iciba.com/method">method</a>-1</td></tr>
	<tr><td>414</td><td><a target="_blank" href="http://www.iciba.com/oaths">oaths</a>-1</td><td><a target="_blank" href="http://www.iciba.com/mingling">mingling</a>-1</td><td><a target="_blank" href="http://www.iciba.com/iconography">iconography</a>-1</td><td><a target="_blank" href="http://www.iciba.com/coma">coma</a>-1</td><td><a target="_blank" href="http://www.iciba.com/zi">zi</a>-1</td><td><a target="_blank" href="http://www.iciba.com/freshly">freshly</a>-1</td></tr>
	<tr><td>415</td><td><a target="_blank" href="http://www.iciba.com/exact">exact</a>-1</td><td><a target="_blank" href="http://www.iciba.com/lift">lift</a>-1</td><td><a target="_blank" href="http://www.iciba.com/surrounded">surrounded</a>-1</td><td><a target="_blank" href="http://www.iciba.com/precautions">precautions</a>-1</td><td><a target="_blank" href="http://www.iciba.com/conceived">conceived</a>-1</td><td><a target="_blank" href="http://www.iciba.com/copy">copy</a>-1</td></tr>
	<tr><td>416</td><td><a target="_blank" href="http://www.iciba.com/cook">cook</a>-1</td><td><a target="_blank" href="http://www.iciba.com/cool">cool</a>-1</td><td><a target="_blank" href="http://www.iciba.com/continued">continued</a>-1</td><td><a target="_blank" href="http://www.iciba.com/thou">thou</a>-1</td><td><a target="_blank" href="http://www.iciba.com/abide">abide</a>-1</td><td><a target="_blank" href="http://www.iciba.com/apologize">apologize</a>-1</td></tr>
	<tr><td>417</td><td><a target="_blank" href="http://www.iciba.com/amazed">amazed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/roses">roses</a>-1</td><td><a target="_blank" href="http://www.iciba.com/snail">snail</a>-1</td><td><a target="_blank" href="http://www.iciba.com/flipped">flipped</a>-1</td><td><a target="_blank" href="http://www.iciba.com/reveal">reveal</a>-1</td><td><a target="_blank" href="http://www.iciba.com/onion">onion</a>-1</td></tr>
	<tr><td>418</td><td><a target="_blank" href="http://www.iciba.com/corn">corn</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sound">sound</a>-1</td><td><a target="_blank" href="http://www.iciba.com/drug">drug</a>-1</td><td><a target="_blank" href="http://www.iciba.com/lightest">lightest</a>-1</td><td><a target="_blank" href="http://www.iciba.com/welcoming">welcoming</a>-1</td><td><a target="_blank" href="http://www.iciba.com/climbing">climbing</a>-1</td></tr>
	<tr><td>419</td><td><a target="_blank" href="http://www.iciba.com/riding">riding</a>-1</td><td><a target="_blank" href="http://www.iciba.com/surmount">surmount</a>-1</td><td><a target="_blank" href="http://www.iciba.com/station">station</a>-1</td><td><a target="_blank" href="http://www.iciba.com/nose">nose</a>-1</td><td><a target="_blank" href="http://www.iciba.com/cost">cost</a>-1</td><td><a target="_blank" href="http://www.iciba.com/daddy">daddy</a>-1</td></tr>
	<tr><td>420</td><td><a target="_blank" href="http://www.iciba.com/dignity">dignity</a>-1</td><td><a target="_blank" href="http://www.iciba.com/skies">skies</a>-1</td><td><a target="_blank" href="http://www.iciba.com/intend">intend</a>-1</td><td><a target="_blank" href="http://www.iciba.com/slowed">slowed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/chips">chips</a>-1</td><td><a target="_blank" href="http://www.iciba.com/explanation">explanation</a>-1</td></tr>
	<tr><td>421</td><td><a target="_blank" href="http://www.iciba.com/virgin">virgin</a>-1</td><td><a target="_blank" href="http://www.iciba.com/persistent">persistent</a>-1</td><td><a target="_blank" href="http://www.iciba.com/prison">prison</a>-1</td><td><a target="_blank" href="http://www.iciba.com/rehearsal">rehearsal</a>-1</td><td><a target="_blank" href="http://www.iciba.com/dedication">dedication</a>-1</td><td><a target="_blank" href="http://www.iciba.com/optional">optional</a>-1</td></tr>
	<tr><td>422</td><td><a target="_blank" href="http://www.iciba.com/baker">baker</a>-1</td><td><a target="_blank" href="http://www.iciba.com/apparent">apparent</a>-1</td><td><a target="_blank" href="http://www.iciba.com/enlightened">enlightened</a>-1</td><td><a target="_blank" href="http://www.iciba.com/wing">wing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/humble">humble</a>-1</td><td><a target="_blank" href="http://www.iciba.com/eraser">eraser</a>-1</td></tr>
	<tr><td>423</td><td><a target="_blank" href="http://www.iciba.com/miseries">miseries</a>-1</td><td><a target="_blank" href="http://www.iciba.com/obedient">obedient</a>-1</td><td><a target="_blank" href="http://www.iciba.com/potholes">potholes</a>-1</td><td><a target="_blank" href="http://www.iciba.com/vanquishes">vanquishes</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bugs">bugs</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sets">sets</a>-1</td></tr>
	<tr><td>424</td><td><a target="_blank" href="http://www.iciba.com/wipe">wipe</a>-1</td><td><a target="_blank" href="http://www.iciba.com/americans">americans</a>-1</td><td><a target="_blank" href="http://www.iciba.com/blue">blue</a>-1</td><td><a target="_blank" href="http://www.iciba.com/reunions">reunions</a>-1</td><td><a target="_blank" href="http://www.iciba.com/normality">normality</a>-1</td><td><a target="_blank" href="http://www.iciba.com/harmony">harmony</a>-1</td></tr>
	<tr><td>425</td><td><a target="_blank" href="http://www.iciba.com/carving">carving</a>-1</td><td><a target="_blank" href="http://www.iciba.com/luckiest">luckiest</a>-1</td><td><a target="_blank" href="http://www.iciba.com/exceed">exceed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/conversation">conversation</a>-1</td><td><a target="_blank" href="http://www.iciba.com/murder">murder</a>-1</td><td><a target="_blank" href="http://www.iciba.com/crackers">crackers</a>-1</td></tr>
	<tr><td>426</td><td><a target="_blank" href="http://www.iciba.com/clearer">clearer</a>-1</td><td><a target="_blank" href="http://www.iciba.com/neglected">neglected</a>-1</td><td><a target="_blank" href="http://www.iciba.com/external">external</a>-1</td><td><a target="_blank" href="http://www.iciba.com/spending">spending</a>-1</td><td><a target="_blank" href="http://www.iciba.com/shocking">shocking</a>-1</td><td><a target="_blank" href="http://www.iciba.com/creature">creature</a>-1</td></tr>
	<tr><td>427</td><td><a target="_blank" href="http://www.iciba.com/outgoing">outgoing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/fatal">fatal</a>-1</td><td><a target="_blank" href="http://www.iciba.com/steaming">steaming</a>-1</td><td><a target="_blank" href="http://www.iciba.com/peas">peas</a>-1</td><td><a target="_blank" href="http://www.iciba.com/divides">divides</a>-1</td><td><a target="_blank" href="http://www.iciba.com/freshmen">freshmen</a>-1</td></tr>
	<tr><td>428</td><td><a target="_blank" href="http://www.iciba.com/coffee">coffee</a>-1</td><td><a target="_blank" href="http://www.iciba.com/lady">lady</a>-1</td><td><a target="_blank" href="http://www.iciba.com/magazine">magazine</a>-1</td><td><a target="_blank" href="http://www.iciba.com/dimple">dimple</a>-1</td><td><a target="_blank" href="http://www.iciba.com/indifference">indifference</a>-1</td><td><a target="_blank" href="http://www.iciba.com/american">american</a>-1</td></tr>
	<tr><td>429</td><td><a target="_blank" href="http://www.iciba.com/surcease">surcease</a>-1</td><td><a target="_blank" href="http://www.iciba.com/entire">entire</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bump">bump</a>-1</td><td><a target="_blank" href="http://www.iciba.com/period">period</a>-1</td><td><a target="_blank" href="http://www.iciba.com/birth">birth</a>-1</td><td><a target="_blank" href="http://www.iciba.com/classroom">classroom</a>-1</td></tr>
	<tr><td>430</td><td><a target="_blank" href="http://www.iciba.com/xvi">xvi</a>-1</td><td><a target="_blank" href="http://www.iciba.com/unhappy">unhappy</a>-1</td><td><a target="_blank" href="http://www.iciba.com/strongly">strongly</a>-1</td><td><a target="_blank" href="http://www.iciba.com/champion">champion</a>-1</td><td><a target="_blank" href="http://www.iciba.com/obama">obama</a>-1</td><td><a target="_blank" href="http://www.iciba.com/shopaholic">shopaholic</a>-1</td></tr>
	<tr><td>431</td><td><a target="_blank" href="http://www.iciba.com/twixt">twixt</a>-1</td><td><a target="_blank" href="http://www.iciba.com/particularly">particularly</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bought">bought</a>-1</td><td><a target="_blank" href="http://www.iciba.com/peel">peel</a>-1</td><td><a target="_blank" href="http://www.iciba.com/names">names</a>-1</td><td><a target="_blank" href="http://www.iciba.com/imagining">imagining</a>-1</td></tr>
	<tr><td>432</td><td><a target="_blank" href="http://www.iciba.com/tide">tide</a>-1</td><td><a target="_blank" href="http://www.iciba.com/conning">conning</a>-1</td><td><a target="_blank" href="http://www.iciba.com/enervates">enervates</a>-1</td><td><a target="_blank" href="http://www.iciba.com/manner">manner</a>-1</td><td><a target="_blank" href="http://www.iciba.com/pie">pie</a>-1</td><td><a target="_blank" href="http://www.iciba.com/harmful">harmful</a>-1</td></tr>
	<tr><td>433</td><td><a target="_blank" href="http://www.iciba.com/earlier">earlier</a>-1</td><td><a target="_blank" href="http://www.iciba.com/perspiration">perspiration</a>-1</td><td><a target="_blank" href="http://www.iciba.com/chiefest">chiefest</a>-1</td><td><a target="_blank" href="http://www.iciba.com/guaranteed">guaranteed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/pleasures">pleasures</a>-1</td><td><a target="_blank" href="http://www.iciba.com/ethic">ethic</a>-1</td></tr>
	<tr><td>434</td><td><a target="_blank" href="http://www.iciba.com/toasting">toasting</a>-1</td><td><a target="_blank" href="http://www.iciba.com/fruit">fruit</a>-1</td><td><a target="_blank" href="http://www.iciba.com/prisoner">prisoner</a>-1</td><td><a target="_blank" href="http://www.iciba.com/saddest">saddest</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bust">bust</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sacrifices">sacrifices</a>-1</td></tr>
	<tr><td>435</td><td><a target="_blank" href="http://www.iciba.com/follower">follower</a>-1</td><td><a target="_blank" href="http://www.iciba.com/followed">followed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/obey">obey</a>-1</td><td><a target="_blank" href="http://www.iciba.com/lamb">lamb</a>-1</td><td><a target="_blank" href="http://www.iciba.com/machines">machines</a>-1</td><td><a target="_blank" href="http://www.iciba.com/wall">wall</a>-1</td></tr>
	<tr><td>436</td><td><a target="_blank" href="http://www.iciba.com/refusing">refusing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/painkiller">painkiller</a>-1</td><td><a target="_blank" href="http://www.iciba.com/marry">marry</a>-1</td><td><a target="_blank" href="http://www.iciba.com/decay">decay</a>-1</td><td><a target="_blank" href="http://www.iciba.com/unleashed">unleashed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/liberty">liberty</a>-1</td></tr>
	<tr><td>437</td><td><a target="_blank" href="http://www.iciba.com/began">began</a>-1</td><td><a target="_blank" href="http://www.iciba.com/coaster">coaster</a>-1</td><td><a target="_blank" href="http://www.iciba.com/diligent">diligent</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hitting">hitting</a>-1</td><td><a target="_blank" href="http://www.iciba.com/raving">raving</a>-1</td><td><a target="_blank" href="http://www.iciba.com/prize">prize</a>-1</td></tr>
	<tr><td>438</td><td><a target="_blank" href="http://www.iciba.com/accident">accident</a>-1</td><td><a target="_blank" href="http://www.iciba.com/routine">routine</a>-1</td><td><a target="_blank" href="http://www.iciba.com/pot">pot</a>-1</td><td><a target="_blank" href="http://www.iciba.com/arts">arts</a>-1</td><td><a target="_blank" href="http://www.iciba.com/escape">escape</a>-1</td><td><a target="_blank" href="http://www.iciba.com/receive">receive</a>-1</td></tr>
	<tr><td>439</td><td><a target="_blank" href="http://www.iciba.com/consulting">consulting</a>-1</td><td><a target="_blank" href="http://www.iciba.com/yan">yan</a>-1</td><td><a target="_blank" href="http://www.iciba.com/unspeakable">unspeakable</a>-1</td><td><a target="_blank" href="http://www.iciba.com/ceremonies">ceremonies</a>-1</td><td><a target="_blank" href="http://www.iciba.com/peeking">peeking</a>-1</td><td><a target="_blank" href="http://www.iciba.com/guided">guided</a>-1</td></tr>
	<tr><td>440</td><td><a target="_blank" href="http://www.iciba.com/school">school</a>-1</td><td><a target="_blank" href="http://www.iciba.com/inherent">inherent</a>-1</td><td><a target="_blank" href="http://www.iciba.com/headlights">headlights</a>-1</td><td><a target="_blank" href="http://www.iciba.com/cheerful">cheerful</a>-1</td><td><a target="_blank" href="http://www.iciba.com/unstoppable">unstoppable</a>-1</td><td><a target="_blank" href="http://www.iciba.com/casualties">casualties</a>-1</td></tr>
	<tr><td>441</td><td><a target="_blank" href="http://www.iciba.com/luminous">luminous</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sinks">sinks</a>-1</td><td><a target="_blank" href="http://www.iciba.com/settling">settling</a>-1</td><td><a target="_blank" href="http://www.iciba.com/freak">freak</a>-1</td><td><a target="_blank" href="http://www.iciba.com/denying">denying</a>-1</td><td><a target="_blank" href="http://www.iciba.com/chocolates">chocolates</a>-1</td></tr>
	<tr><td>442</td><td><a target="_blank" href="http://www.iciba.com/alike">alike</a>-1</td><td><a target="_blank" href="http://www.iciba.com/colour">colour</a>-1</td><td><a target="_blank" href="http://www.iciba.com/highs">highs</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bravery">bravery</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sickness">sickness</a>-1</td><td><a target="_blank" href="http://www.iciba.com/supreme">supreme</a>-1</td></tr>
	<tr><td>443</td><td><a target="_blank" href="http://www.iciba.com/gratefulness">gratefulness</a>-1</td><td><a target="_blank" href="http://www.iciba.com/doubles">doubles</a>-1</td><td><a target="_blank" href="http://www.iciba.com/worship">worship</a>-1</td><td><a target="_blank" href="http://www.iciba.com/lawn">lawn</a>-1</td><td><a target="_blank" href="http://www.iciba.com/artist">artist</a>-1</td><td><a target="_blank" href="http://www.iciba.com/lazy">lazy</a>-1</td></tr>
	<tr><td>444</td><td><a target="_blank" href="http://www.iciba.com/merits">merits</a>-1</td><td><a target="_blank" href="http://www.iciba.com/layer">layer</a>-1</td><td><a target="_blank" href="http://www.iciba.com/barack">barack</a>-1</td><td><a target="_blank" href="http://www.iciba.com/grown">grown</a>-1</td><td><a target="_blank" href="http://www.iciba.com/consistent">consistent</a>-1</td><td><a target="_blank" href="http://www.iciba.com/barren">barren</a>-1</td></tr>
	<tr><td>445</td><td><a target="_blank" href="http://www.iciba.com/sword">sword</a>-1</td><td><a target="_blank" href="http://www.iciba.com/governed">governed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/beam">beam</a>-1</td><td><a target="_blank" href="http://www.iciba.com/fiction">fiction</a>-1</td><td><a target="_blank" href="http://www.iciba.com/replace">replace</a>-1</td><td><a target="_blank" href="http://www.iciba.com/stomach">stomach</a>-1</td></tr>
	<tr><td>446</td><td><a target="_blank" href="http://www.iciba.com/aviation">aviation</a>-1</td><td><a target="_blank" href="http://www.iciba.com/wondering">wondering</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hit">hit</a>-1</td><td><a target="_blank" href="http://www.iciba.com/beat">beat</a>-1</td><td><a target="_blank" href="http://www.iciba.com/eighty">eighty</a>-1</td><td><a target="_blank" href="http://www.iciba.com/vigilant">vigilant</a>-1</td></tr>
	<tr><td>447</td><td><a target="_blank" href="http://www.iciba.com/dampen">dampen</a>-1</td><td><a target="_blank" href="http://www.iciba.com/detectives">detectives</a>-1</td><td><a target="_blank" href="http://www.iciba.com/altitude">altitude</a>-1</td><td><a target="_blank" href="http://www.iciba.com/reveals">reveals</a>-1</td><td><a target="_blank" href="http://www.iciba.com/drunkenness">drunkenness</a>-1</td><td><a target="_blank" href="http://www.iciba.com/rediscovered">rediscovered</a>-1</td></tr>
	<tr><td>448</td><td><a target="_blank" href="http://www.iciba.com/polisher">polisher</a>-1</td><td><a target="_blank" href="http://www.iciba.com/nostalgia">nostalgia</a>-1</td><td><a target="_blank" href="http://www.iciba.com/deserve">deserve</a>-1</td><td><a target="_blank" href="http://www.iciba.com/process">process</a>-1</td><td><a target="_blank" href="http://www.iciba.com/philosopher">philosopher</a>-1</td><td><a target="_blank" href="http://www.iciba.com/festive">festive</a>-1</td></tr>
	<tr><td>449</td><td><a target="_blank" href="http://www.iciba.com/clean">clean</a>-1</td><td><a target="_blank" href="http://www.iciba.com/vagabonds">vagabonds</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hurry">hurry</a>-1</td><td><a target="_blank" href="http://www.iciba.com/account">account</a>-1</td><td><a target="_blank" href="http://www.iciba.com/advance">advance</a>-1</td><td><a target="_blank" href="http://www.iciba.com/trip">trip</a>-1</td></tr>
	<tr><td>450</td><td><a target="_blank" href="http://www.iciba.com/mothers">mothers</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hunting">hunting</a>-1</td><td><a target="_blank" href="http://www.iciba.com/reflects">reflects</a>-1</td><td><a target="_blank" href="http://www.iciba.com/loyal">loyal</a>-1</td><td><a target="_blank" href="http://www.iciba.com/delighted">delighted</a>-1</td><td><a target="_blank" href="http://www.iciba.com/july">july</a>-1</td></tr>
	<tr><td>451</td><td><a target="_blank" href="http://www.iciba.com/islands">islands</a>-1</td><td><a target="_blank" href="http://www.iciba.com/dealt">dealt</a>-1</td><td><a target="_blank" href="http://www.iciba.com/juli">juli</a>-1</td><td><a target="_blank" href="http://www.iciba.com/integral">integral</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hearing">hearing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/wedding">wedding</a>-1</td></tr>
	<tr><td>452</td><td><a target="_blank" href="http://www.iciba.com/etching">etching</a>-1</td><td><a target="_blank" href="http://www.iciba.com/tail">tail</a>-1</td><td><a target="_blank" href="http://www.iciba.com/emotional">emotional</a>-1</td><td><a target="_blank" href="http://www.iciba.com/tells">tells</a>-1</td><td><a target="_blank" href="http://www.iciba.com/junk">junk</a>-1</td><td><a target="_blank" href="http://www.iciba.com/putting">putting</a>-1</td></tr>
	<tr><td>453</td><td><a target="_blank" href="http://www.iciba.com/tale">tale</a>-1</td><td><a target="_blank" href="http://www.iciba.com/modesty">modesty</a>-1</td><td><a target="_blank" href="http://www.iciba.com/scarlett">scarlett</a>-1</td><td><a target="_blank" href="http://www.iciba.com/trait">trait</a>-1</td><td><a target="_blank" href="http://www.iciba.com/talk">talk</a>-1</td><td><a target="_blank" href="http://www.iciba.com/tall">tall</a>-1</td></tr>
	<tr><td>454</td><td><a target="_blank" href="http://www.iciba.com/train">train</a>-1</td><td><a target="_blank" href="http://www.iciba.com/prerequisite">prerequisite</a>-1</td><td><a target="_blank" href="http://www.iciba.com/researching">researching</a>-1</td><td><a target="_blank" href="http://www.iciba.com/effortlessness">effortlessness</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sugared">sugared</a>-1</td><td><a target="_blank" href="http://www.iciba.com/carrying">carrying</a>-1</td></tr>
	<tr><td>455</td><td><a target="_blank" href="http://www.iciba.com/blank">blank</a>-1</td><td><a target="_blank" href="http://www.iciba.com/dialing">dialing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/passed">passed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/shameful">shameful</a>-1</td><td><a target="_blank" href="http://www.iciba.com/outward">outward</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bloody">bloody</a>-1</td></tr>
	<tr><td>456</td><td><a target="_blank" href="http://www.iciba.com/darling">darling</a>-1</td><td><a target="_blank" href="http://www.iciba.com/affects">affects</a>-1</td><td><a target="_blank" href="http://www.iciba.com/killed">killed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hole">hole</a>-1</td><td><a target="_blank" href="http://www.iciba.com/prettiest">prettiest</a>-1</td><td><a target="_blank" href="http://www.iciba.com/championships">championships</a>-1</td></tr>
	<tr><td>457</td><td><a target="_blank" href="http://www.iciba.com/although">although</a>-1</td><td><a target="_blank" href="http://www.iciba.com/spectacular">spectacular</a>-1</td><td><a target="_blank" href="http://www.iciba.com/iron">iron</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hug">hug</a>-1</td><td><a target="_blank" href="http://www.iciba.com/president">president</a>-1</td><td><a target="_blank" href="http://www.iciba.com/explain">explain</a>-1</td></tr>
	<tr><td>458</td><td><a target="_blank" href="http://www.iciba.com/reaches">reaches</a>-1</td><td><a target="_blank" href="http://www.iciba.com/answers">answers</a>-1</td><td><a target="_blank" href="http://www.iciba.com/zhang">zhang</a>-1</td><td><a target="_blank" href="http://www.iciba.com/melt">melt</a>-1</td><td><a target="_blank" href="http://www.iciba.com/anticipated">anticipated</a>-1</td><td><a target="_blank" href="http://www.iciba.com/song">song</a>-1</td></tr>
	<tr><td>459</td><td><a target="_blank" href="http://www.iciba.com/cream">cream</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bell">bell</a>-1</td><td><a target="_blank" href="http://www.iciba.com/heavy">heavy</a>-1</td><td><a target="_blank" href="http://www.iciba.com/impression">impression</a>-1</td><td><a target="_blank" href="http://www.iciba.com/longest">longest</a>-1</td><td><a target="_blank" href="http://www.iciba.com/eight">eight</a>-1</td></tr>
	<tr><td>460</td><td><a target="_blank" href="http://www.iciba.com/file">file</a>-1</td><td><a target="_blank" href="http://www.iciba.com/longeth">longeth</a>-1</td><td><a target="_blank" href="http://www.iciba.com/incidents">incidents</a>-1</td><td><a target="_blank" href="http://www.iciba.com/steve">steve</a>-1</td><td><a target="_blank" href="http://www.iciba.com/strike">strike</a>-1</td><td><a target="_blank" href="http://www.iciba.com/untraveled">untraveled</a>-1</td></tr>
	<tr><td>461</td><td><a target="_blank" href="http://www.iciba.com/marks">marks</a>-1</td><td><a target="_blank" href="http://www.iciba.com/prospect">prospect</a>-1</td><td><a target="_blank" href="http://www.iciba.com/trusted">trusted</a>-1</td><td><a target="_blank" href="http://www.iciba.com/evening">evening</a>-1</td><td><a target="_blank" href="http://www.iciba.com/practically">practically</a>-1</td><td><a target="_blank" href="http://www.iciba.com/thrill">thrill</a>-1</td></tr>
